   150 | grp 1
   151 | 0 1: 10
   152 | grp 2
   153 | 0 1: 10
   154 | ([0, 5], [3, 4], [1, 2])
   155 | pts: 30
   156 | grp 0
   157 | 0 1: 10
   158 | grp 1
   159 | grp 2
   160 | 0 1: 10
   161 | 0 2: 10
   162 | 1 2: 10
   163 | ([0, 4], [3], [1, 2, 5])
   164 | pts: 40
   165 | grp 0
   166 | 0 1: 10
   167 | grp 1
   168 | 0 1: 10
   169 | grp 2
   170 | 0 1: 10
   171 | ([0, 4], [3, 5], [1, 2])
   172 | pts: 30
   173 | grp 0
   174 | 0 1: 10
   175 | 0 2: 10
   176 | 1 2: 10
   177 | grp 1
   178 | grp 2
   179 | 0 1: 10
   180 | ([0, 4, 5], [3], [1, 2])
   181 | pts: 40
   182 | grp 0
   183 | 0 1: 10
   184 | grp 1
   185 | grp 2
   186 | 0 1: 10
   187 | 0 2: 10
   188 | 0 3: -10
   189 | 1 2: 10
   190 | 1 3: -10
   191 | 2 3: -10
   192 | ([0, 3], [], [1, 2, 4, 5])
   193 | pts: 10
   194 | grp 0
   195 | 0 1: 10
   196 | grp 1
   197 | grp 2
   198 | 0 1: 10
   199 | 0 2: 10
   200 | 1 2: 10
   201 | ([0, 3], [5], [1, 2, 4])
   202 | pts: 40
   203 | grp 0
   204 | 0 1: 10
   205 | 0 2: 10
   206 | 1 2: 10
   207 | grp 1
   208 | grp 2
   209 | 0 1: 10
   210 | 0 2: 10
   211 | 1 2: 10
   212 | ([0, 3, 5], [], [1, 2, 4])
   213 | pts: 60
   214 | grp 0
   215 | 0 1: 10
   216 | grp 1
   217 | grp 2
   218 | 0 1: 10
   219 | 0 2: 10
   220 | 1 2: 10
   221 | ([0, 3], [4], [1, 2, 5])
   222 | pts: 40
   223 | grp 0
   224 | 0 1: 10
   225 | grp 1
   226 | 0 1: 10
   227 | grp 2
   228 | 0 1: 10
   229 | ([0, 3], [4, 5], [1, 2])
   230 | pts: 30
   231 | grp 0
   232 | 0 1: 10
   233 | 0 2: 10
   234 | 1 2: 10
   235 | grp 1
   236 | grp 2
   237 | 0 1: 10
   238 | ([0, 3, 5], [4], [1, 2])
   239 | pts: 40
   240 | grp 0
   241 | 0 1: 10
   242 | 0 2: 10
   243 | 1 2: 10
   244 | grp 1
   245 | grp 2
   246 | 0 1: 10
   247 | 0 2: 10
   248 | 1 2: 10
   249 | ([0, 3, 4], [], [1, 2, 5])
   250 | pts: 60
   251 | grp 0
   252 | 0 1: 10
   253 | 0 2: 10
   254 | 1 2: 10
   255 | grp 1
   256 | grp 2
   257 | 0 1: 10
   258 | ([0, 3, 4], [5], [1, 2])
   259 | pts: 40
   260 | grp 0
   261 | 0 1: 10
   262 | 0 2: 10
   263 | 0 3: -10
   264 | 1 2: 10
   265 | 1 3: -10
   266 | 2 3: -10
   267 | grp 1
   268 | grp 2
   269 | 0 1: 10
   270 | ([0, 3, 4, 5], [], [1, 2])
   271 | pts: 10
   272 | grp 0
   273 | grp 1
   274 | grp 2
   275 | 0 1: 10
   276 | 0 2: 10
   277 | 0 3: -10
   278 | 1 2: 10
   279 | 1 3: -10
   280 | 2 3: -10
   281 | ([0], [2], [1, 3, 4, 5])
   282 | pts: 0
   283 | grp 0
   284 | grp 1
   285 | 0 1: 10
   286 | grp 2
   287 | 0 1: 10
   288 | 0 2: 10
   289 | 1 2: 10
   290 | ([0], [2, 5], [1, 3, 4])
   291 | pts: 40
   292 | grp 0
   293 | 0 1: 10
   294 | grp 1
   295 | grp 2
   296 | 0 1: 10
   297 | 0 2: 10
   298 | 1 2: 10
   299 | ([0, 5], [2], [1, 3, 4])
   300 | pts: 40
   301 | grp 0
   302 | grp 1
   303 | 0 1: 10
   304 | grp 2
   305 | 0 1: 10
   306 | 0 2: 10
   307 | 1 2: 10
   308 | ([0], [2, 4], [1, 3, 5])
   309 | pts: 40
   310 | grp 0
   311 | grp 1
   312 | 0 1: 10
   313 | 0 2: 10
   314 | 1 2: 10
   315 | grp 2
   316 | 0 1: 10
   317 | ([0], [2, 4, 5], [1, 3])
   318 | pts: 40
   319 | grp 0
   320 | 0 1: 10
   321 | grp 1
   322 | 0 1: 10
   323 | grp 2
   324 | 0 1: 10
   325 | ([0, 5], [2, 4], [1, 3])
   326 | pts: 30
   327 | grp 0
   328 | 0 1: 10
   329 | grp 1
   330 | grp 2
   331 | 0 1: 10
   332 | 0 2: 10
   333 | 1 2: 10
   334 | ([0, 4], [2], [1, 3, 5])
   335 | pts: 40
   336 | grp 0
   337 | 0 1: 10
   338 | grp 1
   339 | 0 1: 10
   340 | grp 2
   341 | 0 1: 10
   342 | ([0, 4], [2, 5], [1, 3])
   343 | pts: 30
   344 | grp 0
   345 | 0 1: 10
   346 | 0 2: 10
   347 | 1 2: 10
   348 | grp 1
   349 | grp 2
   350 | 0 1: 10
   351 | ([0, 4, 5], [2], [1, 3])
   352 | pts: 40
   353 | grp 0
   354 | grp 1
   355 | 0 1: 10
   356 | grp 2
   357 | 0 1: 10
   358 | 0 2: 10
   359 | 1 2: 10
   360 | ([0], [2, 3], [1, 4, 5])
   361 | pts: 40
   362 | grp 0
   363 | grp 1
   364 | 0 1: 10
   365 | 0 2: 10
   366 | 1 2: 10
   367 | grp 2
   368 | 0 1: 10
   369 | ([0], [2, 3, 5], [1, 4])
   370 | pts: 40
   371 | grp 0
   372 | 0 1: 10
   373 | grp 1
   374 | 0 1: 10
   375 | grp 2
   376 | 0 1: 10
   377 | ([0, 5], [2, 3], [1, 4])
   378 | pts: 30
   379 | grp 0
   380 | grp 1
   381 | 0 1: 10
   382 | 0 2: 10
   383 | 1 2: 10
   384 | grp 2
   385 | 0 1: 10
   386 | ([0], [2, 3, 4], [1, 5])
   387 | pts: 40
   388 | grp 0
   389 | grp 1
   390 | 0 1: 10
   391 | 0 2: 10
   392 | 0 3: -10
   393 | 1 2: 10
   394 | 1 3: -10
   395 | 2 3: -10
   396 | grp 2
   397 | ([0], [2, 3, 4, 5], [1])
   398 | pts: 0
   399 | grp 0
   400 | 0 1: 10
   401 | grp 1
   402 | 0 1: 10
   403 | 0 2: 10
   404 | 1 2: 10
   405 | grp 2
   406 | ([0, 5], [2, 3, 4], [1])
   407 | pts: 40
   408 | grp 0
   409 | 0 1: 10
   410 | grp 1
   411 | 0 1: 10
   412 | grp 2
   413 | 0 1: 10
   414 | ([0, 4], [2, 3], [1, 5])
   415 | pts: 30
   416 | grp 0
   417 | 0 1: 10
   418 | grp 1
   419 | 0 1: 10
   420 | 0 2: 10
   421 | 1 2: 10
   422 | grp 2
   423 | ([0, 4], [2, 3, 5], [1])
   424 | pts: 40
   425 | grp 0
   426 | 0 1: 10
   427 | 0 2: 10
   428 | 1 2: 10
   429 | grp 1
   430 | 0 1: 10
   431 | grp 2
   432 | ([0, 4, 5], [2, 3], [1])
   433 | pts: 40
   434 | grp 0
   435 | 0 1: 10
   436 | grp 1
   437 | grp 2
   438 | 0 1: 10
   439 | 0 2: 10
   440 | 1 2: 10
   441 | ([0, 3], [2], [1, 4, 5])
   442 | pts: 40
   443 | grp 0
   444 | 0 1: 10
   445 | grp 1
   446 | 0 1: 10
   447 | grp 2
   448 | 0 1: 10
   449 | ([0, 3], [2, 5], [1, 4])
   450 | pts: 30
   451 | grp 0
   452 | 0 1: 10
   453 | 0 2: 10
   454 | 1 2: 10
   455 | grp 1
   456 | grp 2
   457 | 0 1: 10
   458 | ([0, 3, 5], [2], [1, 4])
   459 | pts: 40
   460 | grp 0
   461 | 0 1: 10
   462 | grp 1
   463 | 0 1: 10
   464 | grp 2
   465 | 0 1: 10
   466 | ([0, 3], [2, 4], [1, 5])
   467 | pts: 30
   468 | grp 0
   469 | 0 1: 10
   470 | grp 1
   471 | 0 1: 10
   472 | 0 2: 10
   473 | 1 2: 10
   474 | grp 2
   475 | ([0, 3], [2, 4, 5], [1])
   476 | pts: 40
   477 | grp 0
   478 | 0 1: 10
   479 | 0 2: 10
   480 | 1 2: 10
   481 | grp 1
   482 | 0 1: 10
   483 | grp 2
   484 | ([0, 3, 5], [2, 4], [1])
   485 | pts: 40
   486 | grp 0
   487 | 0 1: 10
   488 | 0 2: 10
   489 | 1 2: 10
   490 | grp 1
   491 | grp 2
   492 | 0 1: 10
   493 | ([0, 3, 4], [2], [1, 5])
   494 | pts: 40
   495 | grp 0
   496 | 0 1: 10
   497 | 0 2: 10
   498 | 1 2: 10
   499 | grp 1
   500 | 0 1: 10
   501 | grp 2
   502 | ([0, 3, 4], [2, 5], [1])
   503 | pts: 40
   504 | grp 0
   505 | 0 1: 10
   506 | 0 2: 10
   507 | 0 3: -10
   508 | 1 2: 10
   509 | 1 3: -10
   510 | 2 3: -10
   511 | grp 1
   512 | grp 2
   513 | ([0, 3, 4, 5], [2], [1])
   514 | pts: 0
   515 | grp 0
   516 | 0 1: 10
   517 | grp 1
   518 | grp 2
   519 | 0 1: 10
   520 | 0 2: 10
   521 | 0 3: -10
   522 | 1 2: 10
   523 | 1 3: -10
   524 | 2 3: -10
   525 | ([0, 2], [], [1, 3, 4, 5])
   526 | pts: 10
   527 | grp 0
   528 | 0 1: 10
   529 | grp 1
   530 | grp 2
   531 | 0 1: 10
   532 | 0 2: 10
   533 | 1 2: 10
   534 | ([0, 2], [5], [1, 3, 4])
   535 | pts: 40
   536 | grp 0
   537 | 0 1: 10
   538 | 0 2: 10
   539 | 1 2: 10
   540 | grp 1
   541 | grp 2
   542 | 0 1: 10
   543 | 0 2: 10
   544 | 1 2: 10
   545 | ([0, 2, 5], [], [1, 3, 4])
   546 | pts: 60
   547 | grp 0
   548 | 0 1: 10
   549 | grp 1
   550 | grp 2
   551 | 0 1: 10
   552 | 0 2: 10
   553 | 1 2: 10
   554 | ([0, 2], [4], [1, 3, 5])
   555 | pts: 40
   556 | grp 0
   557 | 0 1: 10
   558 | grp 1
   559 | 0 1: 10
   560 | grp 2
   561 | 0 1: 10
   562 | ([0, 2], [4, 5], [1, 3])
   563 | pts: 30
   564 | grp 0
   565 | 0 1: 10
   566 | 0 2: 10
   567 | 1 2: 10
   568 | grp 1
   569 | grp 2
   570 | 0 1: 10
   571 | ([0, 2, 5], [4], [1, 3])
   572 | pts: 40
   573 | grp 0
   574 | 0 1: 10
   575 | 0 2: 10
   576 | 1 2: 10
   577 | grp 1
   578 | grp 2
   579 | 0 1: 10
   580 | 0 2: 10
   581 | 1 2: 10
   582 | ([0, 2, 4], [], [1, 3, 5])
   583 | pts: 60
   584 | grp 0
   585 | 0 1: 10
   586 | 0 2: 10
   587 | 1 2: 10
   588 | grp 1
   589 | grp 2
   590 | 0 1: 10
   591 | ([0, 2, 4], [5], [1, 3])
   592 | pts: 40
   593 | grp 0
   594 | 0 1: 10
   595 | 0 2: 10
   596 | 0 3: -10
   597 | 1 2: 10
   598 | 1 3: -10
   599 | 2 3: -10
   600 | grp 1
   601 | grp 2
   602 | 0 1: 10
   603 | ([0, 2, 4, 5], [], [1, 3])
   604 | pts: 10
   605 | grp 0
   606 | 0 1: 10
   607 | grp 1
   608 | grp 2
   609 | 0 1: 10
   610 | 0 2: 10
   611 | 1 2: 10
   612 | ([0, 2], [3], [1, 4, 5])
   613 | pts: 40
   614 | grp 0
   615 | 0 1: 10
   616 | grp 1
   617 | 0 1: 10
   618 | grp 2
   619 | 0 1: 10
   620 | ([0, 2], [3, 5], [1, 4])
   621 | pts: 30
   622 | grp 0
   623 | 0 1: 10
   624 | 0 2: 10
   625 | 1 2: 10
   626 | grp 1
   627 | grp 2
   628 | 0 1: 10
   629 | ([0, 2, 5], [3], [1, 4])
   630 | pts: 40
   631 | grp 0
   632 | 0 1: 10
   633 | grp 1
   634 | 0 1: 10
   635 | grp 2
   636 | 0 1: 10
   637 | ([0, 2], [3, 4], [1, 5])
   638 | pts: 30
   639 | grp 0
   640 | 0 1: 10
   641 | grp 1
   642 | 0 1: 10
   643 | 0 2: 10
   644 | 1 2: 10
   645 | grp 2
   646 | ([0, 2], [3, 4, 5], [1])
   647 | pts: 40
   648 | grp 0
   649 | 0 1: 10
   650 | 0 2: 10
   651 | 1 2: 10
   652 | grp 1
   653 | 0 1: 10
   654 | grp 2
   655 | ([0, 2, 5], [3, 4], [1])
   656 | pts: 40
   657 | grp 0
   658 | 0 1: 10
   659 | 0 2: 10
   660 | 1 2: 10
   661 | grp 1
   662 | grp 2
   663 | 0 1: 10
   664 | ([0, 2, 4], [3], [1, 5])
   665 | pts: 40
   666 | grp 0
   667 | 0 1: 10
   668 | 0 2: 10
   669 | 1 2: 10
   670 | grp 1
   671 | 0 1: 10
   672 | grp 2
   673 | ([0, 2, 4], [3, 5], [1])
   674 | pts: 40
   675 | grp 0
   676 | 0 1: 10
   677 | 0 2: 10
   678 | 0 3: -10
   679 | 1 2: 10
   680 | 1 3: -10
   681 | 2 3: -10
   682 | grp 1
   683 | grp 2
   684 | ([0, 2, 4, 5], [3], [1])
   685 | pts: 0
   686 | grp 0
   687 | 0 1: 10
   688 | 0 2: 10
   689 | 1 2: 10
   690 | grp 1
   691 | grp 2
   692 | 0 1: 10
   693 | 0 2: 10
   694 | 1 2: 10
   695 | ([0, 2, 3], [], [1, 4, 5])
   696 | pts: 60
   697 | grp 0
   698 | 0 1: 10
   699 | 0 2: 10
   700 | 1 2: 10
   701 | grp 1
   702 | grp 2
   703 | 0 1: 10
   704 | ([0, 2, 3], [5], [1, 4])
   705 | pts: 40
   706 | grp 0
   707 | 0 1: 10
   708 | 0 2: 10
   709 | 0 3: -10
   710 | 1 2: 10
   711 | 1 3: -10
   712 | 2 3: -10
   713 | grp 1
   714 | grp 2
   715 | 0 1: 10
   716 | ([0, 2, 3, 5], [], [1, 4])
   717 | pts: 10
   718 | grp 0
   719 | 0 1: 10
   720 | 0 2: 10
   721 | 1 2: 10
   722 | grp 1
   723 | grp 2
   724 | 0 1: 10
   725 | ([0, 2, 3], [4], [1, 5])
   726 | pts: 40
   727 | grp 0
   728 | 0 1: 10
   729 | 0 2: 10
   730 | 1 2: 10
   731 | grp 1
   732 | 0 1: 10
   733 | grp 2
   734 | ([0, 2, 3], [4, 5], [1])
   735 | pts: 40
   736 | grp 0
   737 | 0 1: 10
   738 | 0 2: 10
   739 | 0 3: -10
   740 | 1 2: 10
   741 | 1 3: -10
   742 | 2 3: -10
   743 | grp 1
   744 | grp 2
   745 | ([0, 2, 3, 5], [4], [1])
   746 | pts: 0
   747 | grp 0
   748 | 0 1: 10
   749 | 0 2: 10
   750 | 0 3: -10
   751 | 1 2: 10
   752 | 1 3: -10
   753 | 2 3: -10
   754 | grp 1
   755 | grp 2
   756 | 0 1: 10
   757 | ([0, 2, 3, 4], [], [1, 5])
   758 | pts: 10
   759 | grp 0
   760 | 0 1: 10
   761 | 0 2: 10
   762 | 0 3: -10
   763 | 1 2: 10
   764 | 1 3: -10
   765 | 2 3: -10
   766 | grp 1
   767 | grp 2
   768 | ([0, 2, 3, 4], [5], [1])
   769 | pts: 0
   770 | grp 0
   771 | 0 1: 10
   772 | 0 2: 10
   773 | 0 3: -10
   774 | 0 4: -10
   775 | 1 2: 10
   776 | 1 3: -10
   777 | 1 4: -10
   778 | 2 3: -10
   779 | 2 4: -10
   780 | 3 4: 10
   781 | grp 1
   782 | grp 2
   783 | ([0, 2, 3, 4, 5], [], [1])
   784 | pts: -20
   785 | grp 0
   786 | grp 1
   787 | grp 2
   788 | 0 1: 10
   789 | 0 2: 10
   790 | 0 3: -10
   791 | 1 2: 10
   792 | 1 3: -10
   793 | 2 3: -10
   794 | ([0], [1], [2, 3, 4, 5])
   795 | pts: 0
   796 | grp 0
   797 | grp 1
   798 | 0 1: 10
   799 | grp 2
   800 | 0 1: 10
   801 | 0 2: 10
   802 | 1 2: 10
   803 | ([0], [1, 5], [2, 3, 4])
   804 | pts: 40
   805 | grp 0
   806 | 0 1: 10
   807 | grp 1
   808 | grp 2
   809 | 0 1: 10
   810 | 0 2: 10
   811 | 1 2: 10
   812 | ([0, 5], [1], [2, 3, 4])
   813 | pts: 40
   814 | grp 0
   815 | grp 1
   816 | 0 1: 10
   817 | grp 2
   818 | 0 1: 10
   819 | 0 2: 10
   820 | 1 2: 10
   821 | ([0], [1, 4], [2, 3, 5])
   822 | pts: 40
   823 | grp 0
   824 | grp 1
   825 | 0 1: 10
   826 | 0 2: 10
   827 | 1 2: 10
   828 | grp 2
   829 | 0 1: 10
   830 | ([0], [1, 4, 5], [2, 3])
   831 | pts: 40
   832 | grp 0
   833 | 0 1: 10
   834 | grp 1
   835 | 0 1: 10
   836 | grp 2
   837 | 0 1: 10
   838 | ([0, 5], [1, 4], [2, 3])
   839 | pts: 30
   840 | grp 0
   841 | 0 1: 10
   842 | grp 1
   843 | grp 2
   844 | 0 1: 10
   845 | 0 2: 10
   846 | 1 2: 10
   847 | ([0, 4], [1], [2, 3, 5])
   848 | pts: 40
   849 | grp 0
   850 | 0 1: 10
   851 | grp 1
   852 | 0 1: 10
   853 | grp 2
   854 | 0 1: 10
   855 | ([0, 4], [1, 5], [2, 3])
   856 | pts: 30
   857 | grp 0
   858 | 0 1: 10
   859 | 0 2: 10
   860 | 1 2: 10
   861 | grp 1
   862 | grp 2
   863 | 0 1: 10
   864 | ([0, 4, 5], [1], [2, 3])
   865 | pts: 40
   866 | grp 0
   867 | grp 1
   868 | 0 1: 10
   869 | grp 2
   870 | 0 1: 10
   871 | 0 2: 10
   872 | 1 2: 10
   873 | ([0], [1, 3], [2, 4, 5])
   874 | pts: 40
   875 | grp 0
   876 | grp 1
   877 | 0 1: 10
   878 | 0 2: 10
   879 | 1 2: 10
   880 | grp 2
   881 | 0 1: 10
   882 | ([0], [1, 3, 5], [2, 4])
   883 | pts: 40
   884 | grp 0
   885 | 0 1: 10
   886 | grp 1
   887 | 0 1: 10
   888 | grp 2
   889 | 0 1: 10
   890 | ([0, 5], [1, 3], [2, 4])
   891 | pts: 30
   892 | grp 0
   893 | grp 1
   894 | 0 1: 10
   895 | 0 2: 10
   896 | 1 2: 10
   897 | grp 2
   898 | 0 1: 10
   899 | ([0], [1, 3, 4], [2, 5])
   900 | pts: 40
   901 | grp 0
   902 | grp 1
   903 | 0 1: 10
   904 | 0 2: 10
   905 | 0 3: -10
   906 | 1 2: 10
   907 | 1 3: -10
   908 | 2 3: -10
   909 | grp 2
   910 | ([0], [1, 3, 4, 5], [2])
   911 | pts: 0
   912 | grp 0
   913 | 0 1: 10
   914 | grp 1
   915 | 0 1: 10
   916 | 0 2: 10
   917 | 1 2: 10
   918 | grp 2
   919 | ([0, 5], [1, 3, 4], [2])
   920 | pts: 40
   921 | grp 0
   922 | 0 1: 10
   923 | grp 1
   924 | 0 1: 10
   925 | grp 2
   926 | 0 1: 10
   927 | ([0, 4], [1, 3], [2, 5])
   928 | pts: 30
   929 | grp 0
   930 | 0 1: 10
   931 | grp 1
   932 | 0 1: 10
   933 | 0 2: 10
   934 | 1 2: 10
   935 | grp 2
   936 | ([0, 4], [1, 3, 5], [2])
   937 | pts: 40
   938 | grp 0
   939 | 0 1: 10
   940 | 0 2: 10
   941 | 1 2: 10
   942 | grp 1
   943 | 0 1: 10
   944 | grp 2
   945 | ([0, 4, 5], [1, 3], [2])
   946 | pts: 40
   947 | grp 0
   948 | 0 1: 10
   949 | grp 1
   950 | grp 2
   951 | 0 1: 10
   952 | 0 2: 10
   953 | 1 2: 10
   954 | ([0, 3], [1], [2, 4, 5])
   955 | pts: 40
   956 | grp 0
   957 | 0 1: 10
   958 | grp 1
   959 | 0 1: 10
   960 | grp 2
   961 | 0 1: 10
   962 | ([0, 3], [1, 5], [2, 4])
   963 | pts: 30
   964 | grp 0
   965 | 0 1: 10
   966 | 0 2: 10
   967 | 1 2: 10
   968 | grp 1
   969 | grp 2
   970 | 0 1: 10
   971 | ([0, 3, 5], [1], [2, 4])
   972 | pts: 40
   973 | grp 0
   974 | 0 1: 10
   975 | grp 1
   976 | 0 1: 10
   977 | grp 2
   978 | 0 1: 10
   979 | ([0, 3], [1, 4], [2, 5])
   980 | pts: 30
   981 | grp 0
   982 | 0 1: 10
   983 | grp 1
   984 | 0 1: 10
   985 | 0 2: 10
   986 | 1 2: 10
   987 | grp 2
   988 | ([0, 3], [1, 4, 5], [2])
   989 | pts: 40
   990 | grp 0
   991 | 0 1: 10
   992 | 0 2: 10
   993 | 1 2: 10
   994 | grp 1
   995 | 0 1: 10
   996 | grp 2
   997 | ([0, 3, 5], [1, 4], [2])
   998 | pts: 40
   999 | grp 0
  1000 | 0 1: 10
  1001 | 0 2: 10
  1002 | 1 2: 10
  1003 | grp 1
  1004 | grp 2
  1005 | 0 1: 10
  1006 | ([0, 3, 4], [1], [2, 5])
  1007 | pts: 40
  1008 | grp 0
  1009 | 0 1: 10
  1010 | 0 2: 10
  1011 | 1 2: 10
  1012 | grp 1
  1013 | 0 1: 10
  1014 | grp 2
  1015 | ([0, 3, 4], [1, 5], [2])
  1016 | pts: 40
  1017 | grp 0
  1018 | 0 1: 10
  1019 | 0 2: 10
  1020 | 0 3: -10
  1021 | 1 2: 10
  1022 | 1 3: -10
  1023 | 2 3: -10
  1024 | grp 1
  1025 | grp 2
  1026 | ([0, 3, 4, 5], [1], [2])
  1027 | pts: 0
  1028 | grp 0
  1029 | grp 1
  1030 | 0 1: 10
  1031 | grp 2
  1032 | 0 1: 10
  1033 | 0 2: 10
  1034 | 1 2: 10
  1035 | ([0], [1, 2], [3, 4, 5])
  1036 | pts: 40
  1037 | grp 0
  1038 | grp 1
  1039 | 0 1: 10
  1040 | 0 2: 10
  1041 | 1 2: 10
  1042 | grp 2
  1043 | 0 1: 10
  1044 | ([0], [1, 2, 5], [3, 4])
  1045 | pts: 40
  1046 | grp 0
  1047 | 0 1: 10
  1048 | grp 1
  1049 | 0 1: 10
  1050 | grp 2
  1051 | 0 1: 10
  1052 | ([0, 5], [1, 2], [3, 4])
  1053 | pts: 30
  1054 | grp 0
  1055 | grp 1
  1056 | 0 1: 10
  1057 | 0 2: 10
  1058 | 1 2: 10
  1059 | grp 2
  1060 | 0 1: 10
  1061 | ([0], [1, 2, 4], [3, 5])
  1062 | pts: 40
  1063 | grp 0
  1064 | grp 1
  1065 | 0 1: 10
  1066 | 0 2: 10
  1067 | 0 3: -10
  1068 | 1 2: 10
  1069 | 1 3: -10
  1070 | 2 3: -10
  1071 | grp 2
  1072 | ([0], [1, 2, 4, 5], [3])
  1073 | pts: 0
  1074 | grp 0
  1075 | 0 1: 10
  1076 | grp 1
  1077 | 0 1: 10
  1078 | 0 2: 10
  1079 | 1 2: 10
  1080 | grp 2
  1081 | ([0, 5], [1, 2, 4], [3])
  1082 | pts: 40
  1083 | grp 0
  1084 | 0 1: 10
  1085 | grp 1
  1086 | 0 1: 10
  1087 | grp 2
  1088 | 0 1: 10
  1089 | ([0, 4], [1, 2], [3, 5])
  1090 | pts: 30
  1091 | grp 0
  1092 | 0 1: 10
  1093 | grp 1
  1094 | 0 1: 10
  1095 | 0 2: 10
  1096 | 1 2: 10
  1097 | grp 2
  1098 | ([0, 4], [1, 2, 5], [3])
  1099 | pts: 40
  1100 | grp 0
  1101 | 0 1: 10
  1102 | 0 2: 10
  1103 | 1 2: 10
  1104 | grp 1
  1105 | 0 1: 10
  1106 | grp 2
  1107 | ([0, 4, 5], [1, 2], [3])
  1108 | pts: 40
  1109 | grp 0
  1110 | grp 1
  1111 | 0 1: 10
  1112 | 0 2: 10
  1113 | 1 2: 10
  1114 | grp 2
  1115 | 0 1: 10
  1116 | ([0], [1, 2, 3], [4, 5])
  1117 | pts: 40
  1118 | grp 0
  1119 | grp 1
  1120 | 0 1: 10
  1121 | 0 2: 10
  1122 | 0 3: -10
  1123 | 1 2: 10
  1124 | 1 3: -10
  1125 | 2 3: -10
